identifier,repaid
75018,0
75019,1
75020,0
75021,1
75022,0
75023,0
75024,0
75025,1
75026,0
75027,1
75028,1
75029,0
75030,0
75031,0
75032,0
75033,0
75034,0
75035,1
75036,0
75037,0
75038,0
75039,0
75040,1
75041,1
75042,0
75043,1
75044,0
75045,0
75046,0
75047,0
75048,0
75049,1
75050,0
75051,0
75052,1
75053,0
75054,0
75055,0
75056,1
75057,0
75058,1
75059,0
75060,0
75061,1
75062,1
75063,0
75064,1
75065,0
75066,0
75067,0
75068,0
75069,1
75070,0
75071,1
75072,0
75073,1
75074,0
75075,0
75076,0
75077,0
75078,0
75079,0
75080,0
75081,1
75082,1
75083,1
75084,1
75085,1
75086,1
75087,1
75088,1
75089,1
75090,0
75091,0
75092,0
75093,0
75094,0
75095,0
75096,1
75097,1
75098,1
75099,0
75100,0
75101,0
75102,0
75103,0
75104,1
75105,0
75106,0
75107,1
75108,1
75109,1
75110,1
75111,0
75112,1
75113,1
75114,1
75115,0
75116,1
75117,0
75118,1
75119,1
75120,0
75121,1
75122,1
75123,0
75124,0
75125,0
75126,0
75127,1
75128,1
75129,0
75130,1
75131,0
75132,1
75133,0
75134,1
75135,1
75136,0
75137,1
75138,0
75139,0
75140,0
75141,1
75142,1
75143,1
75144,0
75145,0
75146,1
75147,0
75148,1
75149,1
75150,1
75151,1
75152,1
75153,1
75154,0
75155,0
75156,0
75157,1
75158,0
75159,1
75160,0
75161,0
75162,1
75163,0
75164,0
75165,0
75166,0
75167,1
75168,0
75169,0
75170,1
75171,0
75172,0
75173,0
75174,1
75175,1
75176,0
75177,1
75178,0
75179,1
75180,0
75181,0
75182,0
75183,1
75184,1
75185,1
75186,1
75187,0
75188,0
75189,1
75190,1
75191,0
75192,1
75193,1
75194,1
75195,0
75196,0
75197,1
75198,0
75199,0
75200,0
75201,0
75202,1
75203,0
75204,0
75205,1
75206,0
75207,0
75208,1
75209,0
75210,0
75211,0
75212,0
75213,1
75214,1
75215,0
75216,1
75217,0
75218,1
75219,0
75220,0
75221,1
75222,0
75223,1
75224,0
75225,0
75226,0
75227,0
75228,1
75229,0
75230,0
75231,0
75232,0
75233,0
75234,0
75235,0
75236,1
75237,0
75238,1
75239,0
75240,0
75241,1
75242,0
75243,1
75244,0
75245,1
75246,1
75247,1
75248,0
75249,0
75250,0
75251,1
75252,1
75253,1
75254,0
75255,1
75256,0
75257,0
75258,0
75259,1
75260,1
75261,0
75262,0
75263,1
75264,1
75265,1
75266,1
75267,0
75268,0
75269,1
75270,0
75271,0
75272,1
75273,1
75274,1
75275,0
75276,0
75277,0
75278,0
75279,1
75280,0
75281,0
75282,1
75283,1
75284,1
75285,1
75286,0
75287,0
75288,1
75289,0
75290,1
75291,1
75292,0
75293,0
75294,0
75295,1
75296,0
75297,0
75298,1
75299,0
75300,1
75301,0
75302,0
75303,0
75304,0
75305,0
75306,0
75307,1
75308,1
75309,0
75310,0
75311,0
75312,1
75313,0
75314,0
75315,1
75316,1
75317,1
75318,0
75319,0
75320,0
75321,1
75322,0
75323,1
75324,0
75325,0
75326,0
75327,0
75328,0
75329,0
75330,1
75331,1
75332,1
75333,1
75334,0
75335,1
75336,0
75337,0
75338,0
75339,1
75340,0
75341,1
75342,0
75343,1
75344,0
75345,0
75346,0
75347,1
75348,0
75349,1
75350,1
75351,1
75352,0
75353,1
75354,1
75355,1
75356,1
75357,1
75358,0
75359,1
75360,0
75361,1
75362,0
75363,1
75364,0
75365,1
75366,1
75367,1
75368,0
75369,1
75370,1
75371,0
75372,0
75373,1
75374,1
75375,1
75376,1
75377,0
75378,1
75379,0
75380,0
75381,1
75382,1
75383,1
75384,0
75385,1
75386,1
75387,0
75388,1
75389,1
75390,0
75391,1
75392,0
75393,1
75394,1
75395,0
75396,1
75397,0
75398,0
75399,1
75400,0
75401,0
75402,1
75403,1
75404,1
75405,1
75406,1
75407,1
75408,0
75409,1
75410,0
75411,0
75412,0
75413,1
75414,0
75415,0
75416,0
75417,1
75418,0
75419,0
75420,0
75421,0
75422,1
75423,1
75424,1
75425,0
75426,1
75427,0
75428,0
75429,0
75430,0
75431,0
75432,0
75433,1
75434,1
75435,0
75436,1
75437,0
75438,1
75439,0
75440,0
75441,0
75442,0
75443,1
75444,1
75445,1
75446,1
75447,1
75448,1
75449,0
75450,1
75451,0
75452,1
75453,1
75454,1
75455,1
75456,0
75457,1
75458,1
75459,1
75460,0
75461,0
75462,1
75463,1
75464,0
75465,1
75466,0
75467,0
75468,0
75469,0
75470,1
75471,0
75472,1
75473,1
75474,1
75475,1
75476,1
75477,0
75478,0
75479,0
75480,0
75481,0
75482,1
75483,1
75484,1
75485,0
75486,0
75487,0
75488,1
75489,1
75490,0
75491,0
75492,1
75493,0
75494,0
75495,1
75496,0
75497,1
75498,0
75499,0
75500,1
75501,1
75502,0
75503,1
75504,1
75505,0
75506,0
75507,0
75508,1
75509,0
75510,1
75511,1
75512,0
75513,0
75514,0
75515,0
75516,1
75517,0
75518,1
75519,1
75520,0
75521,1
75522,1
75523,1
75524,1
75525,0
75526,0
75527,1
75528,1
75529,1
75530,1
75531,1
75532,0
75533,1
75534,0
75535,1
75536,1
75537,1
75538,0
75539,0
75540,1
75541,0
75542,1
75543,0
75544,0
75545,0
75546,1
75547,0
75548,1
75549,1
75550,0
75551,1
75552,0
75553,1
75554,0
75555,0
75556,0
75557,1
75558,1
75559,0
75560,1
75561,0
75562,1
75563,0
75564,1
75565,0
75566,0
75567,0
75568,0
75569,1
75570,0
75571,1
75572,1
75573,0
75574,1
75575,1
75576,1
75577,1
75578,1
75579,1
75580,0
75581,0
75582,0
75583,0
75584,1
75585,0
75586,0
75587,0
75588,0
75589,1
75590,0
75591,1
75592,0
75593,0
75594,0
75595,1
75596,1
75597,0
75598,1
75599,1
75600,1
75601,0
75602,0
75603,0
75604,0
75605,0
75606,0
75607,0
75608,0
75609,1
75610,1
75611,1
75612,0
75613,1
75614,0
75615,1
75616,1
75617,0
75618,1
75619,1
75620,1
75621,1
75622,0
75623,1
75624,1
75625,1
75626,0
75627,1
75628,1
75629,1
75630,1
75631,1
75632,1
75633,1
75634,1
75635,1
75636,0
75637,0
75638,0
75639,0
75640,1
75641,1
75642,0
75643,1
75644,1
75645,1
75646,0
75647,1
75648,0
75649,1
75650,0
75651,0
75652,1
75653,0
75654,0
75655,0
75656,0
75657,0
75658,1
75659,1
75660,0
75661,0
75662,0
75663,0
75664,0
75665,0
75666,1
75667,0
75668,1
75669,1
75670,0
75671,1
75672,1
75673,1
75674,1
75675,1
75676,1
75677,0
75678,0
75679,1
75680,1
75681,1
75682,1
75683,0
75684,1
75685,1
75686,1
75687,1
75688,0
75689,0
75690,0
75691,1
75692,0
75693,0
75694,0
75695,0
75696,1
75697,0
75698,1
75699,1
75700,0
75701,0
75702,1
75703,0
75704,1
75705,0
75706,0
75707,1
75708,1
75709,1
75710,1
75711,1
75712,0
75713,1
75714,1
75715,1
75716,1
75717,1
75718,0
75719,0
75720,0
75721,0
75722,0
75723,0
75724,1
75725,1
75726,0
75727,1
75728,1
75729,0
75730,1
75731,1
75732,0
75733,1
75734,1
75735,0
75736,1
75737,0
75738,0
75739,0
75740,0
75741,0
75742,1
75743,1
75744,0
75745,1
75746,0
75747,1
75748,1
75749,1
75750,1
75751,0
75752,1
75753,1
75754,1
75755,1
75756,0
75757,1
75758,0
75759,1
75760,1
75761,1
75762,0
75763,1
75764,0
75765,0
75766,0
75767,0
75768,1
75769,0
75770,1
75771,1
75772,1
75773,1
75774,0
75775,1
75776,1
75777,1
75778,1
75779,1
75780,0
75781,0
75782,1
75783,0
75784,1
75785,1
75786,1
75787,1
75788,1
75789,0
75790,0
75791,1
75792,0
75793,0
75794,1
75795,0
75796,1
75797,1
75798,1
75799,1
75800,1
75801,0
75802,1
75803,0
75804,1
75805,1
75806,0
75807,1
75808,0
75809,0
75810,1
75811,0
75812,1
75813,0
75814,1
75815,1
75816,1
75817,0
75818,0
75819,0
75820,0
75821,1
75822,0
75823,1
75824,0
75825,0
75826,0
75827,1
75828,1
75829,0
75830,0
75831,0
75832,1
75833,0
75834,1
75835,0
75836,0
75837,0
75838,1
75839,1
75840,0
75841,0
75842,1
75843,0
75844,1
75845,1
75846,0
75847,0
75848,0
75849,0
75850,0
75851,1
75852,0
75853,1
75854,1
75855,0
75856,1
75857,0
75858,0
75859,1
75860,0
75861,0
75862,0
75863,1
75864,1
75865,0
75866,0
75867,0
75868,0
75869,1
75870,1
75871,1
75872,0
75873,0
75874,0
75875,1
75876,0
75877,0
75878,1
75879,0
75880,1
75881,0
75882,0
75883,0
75884,1
75885,1
75886,0
75887,1
75888,0
75889,0
75890,0
75891,1
75892,0
75893,1
75894,0
75895,1
75896,1
75897,0
75898,0
75899,0
75900,0
75901,1
75902,0
75903,0
75904,0
75905,0
75906,0
75907,0
75908,0
75909,0
75910,1
75911,1
75912,0
75913,0
75914,0
75915,0
75916,1
75917,0
75918,1
75919,1
75920,1
75921,1
75922,0
75923,0
75924,1
75925,1
75926,1
75927,0
75928,1
75929,0
75930,0
75931,0
75932,1
75933,0
75934,1
75935,1
75936,0
75937,0
75938,0
75939,1
75940,1
75941,0
75942,1
75943,1
75944,0
75945,0
75946,0
75947,1
75948,1
75949,1
75950,1
75951,0
75952,1
75953,1
75954,1
75955,0
75956,1
75957,0
75958,0
75959,0
75960,0
75961,1
75962,1
75963,0
75964,0
75965,1
75966,1
75967,0
75968,1
75969,1
75970,1
75971,1
75972,1
75973,0
75974,0
75975,0
75976,1
75977,1
75978,1
75979,1
75980,1
75981,0
75982,1
75983,1
75984,0
75985,0
75986,0
75987,0
75988,1
75989,1
75990,0
75991,1
75992,0
75993,1
75994,0
75995,0
75996,0
75997,0
75998,0
75999,1
76000,0
76001,0
76002,0
76003,0
76004,0
76005,1
76006,0
76007,1
76008,1
76009,1
76010,0
76011,0
76012,1
76013,1
76014,1
76015,1
76016,0
76017,1
76018,0
76019,1
76020,1
76021,1
76022,0
76023,0
76024,1
76025,1
76026,0
76027,0
76028,0
76029,0
76030,1
76031,1
76032,1
76033,1
76034,1
76035,1
76036,0
76037,1
76038,1
76039,0
76040,0
76041,1
76042,1
76043,1
76044,1
76045,1
76046,1
76047,0
76048,1
76049,1
76050,0
76051,0
76052,0
76053,1
76054,1
76055,1
76056,1
76057,0
76058,0
76059,1
76060,0
76061,1
76062,1
76063,0
76064,1
76065,0
76066,1
76067,1
76068,1
76069,0
76070,1
76071,0
76072,1
76073,1
76074,0
76075,0
76076,1
76077,0
76078,0
76079,1
76080,0
76081,1
76082,1
76083,1
76084,0
76085,0
76086,1
76087,0
76088,1
76089,0
76090,0
76091,0
76092,1
76093,0
76094,0
76095,1
76096,1
76097,1
76098,1
76099,0
76100,1
76101,0
76102,0
76103,0
76104,0
76105,1
76106,0
76107,0
76108,0
76109,0
76110,1
76111,1
76112,1
76113,1
76114,0
76115,0
76116,1
76117,0
76118,0
76119,1
76120,1
76121,0
76122,0
76123,1
76124,0
76125,0
76126,0
76127,0
76128,1
76129,1
76130,0
76131,0
76132,0
76133,0
76134,1
76135,0
76136,0
76137,1
76138,1
76139,1
76140,1
76141,1
76142,1
76143,0
76144,1
76145,1
76146,0
76147,1
76148,1
76149,1
76150,0
76151,1
76152,1
76153,1
76154,0
76155,1
76156,0
76157,1
76158,0
76159,1
76160,0
76161,1
76162,0
76163,1
76164,0
76165,1
76166,0
76167,0
76168,0
76169,1
76170,1
76171,0
76172,1
76173,0
76174,0
76175,1
76176,1
76177,1
76178,0
76179,0
76180,0
76181,1
76182,0
76183,1
76184,0
76185,1
76186,0
76187,0
76188,0
76189,0
76190,0
76191,0
76192,0
76193,0
76194,1
76195,1
76196,1
76197,1
76198,1
76199,0
76200,1
76201,1
76202,0
76203,1
76204,1
76205,0
76206,1
76207,0
76208,1
76209,1
76210,1
76211,1
76212,0
76213,0
76214,1
76215,0
76216,0
76217,1
76218,1
76219,1
76220,1
76221,0
76222,1
76223,0
76224,1
76225,0
76226,1
76227,1
76228,1
76229,1
76230,1
76231,1
76232,1
76233,0
76234,1
76235,1
76236,1
76237,1
76238,0
76239,0
76240,1
76241,1
76242,0
76243,1
76244,1
76245,0
76246,0
76247,1
76248,1
76249,0
76250,1
76251,1
76252,0
76253,1
76254,0
76255,0
76256,1
76257,0
76258,1
76259,0
76260,0
76261,1
76262,0
76263,0
76264,1
76265,1
76266,0
76267,0
76268,0
76269,1
76270,0
76271,0
76272,0
76273,0
76274,0
76275,0
76276,1
76277,1
76278,1
76279,0
76280,1
76281,1
76282,1
76283,1
76284,0
76285,1
76286,1
76287,0
76288,0
76289,1
76290,1
76291,1
76292,0
76293,0
76294,0
76295,1
76296,1
76297,1
76298,0
76299,1
76300,1
76301,0
76302,1
76303,0
76304,1
76305,0
76306,1
76307,1
76308,0
76309,0
76310,0
76311,1
76312,1
76313,0
76314,0
76315,1
76316,1
76317,1
76318,0
76319,1
76320,1
76321,1
76322,1
76323,1
76324,1
76325,1
76326,1
76327,0
76328,0
76329,1
76330,1
76331,1
76332,1
76333,1
76334,0
76335,0
76336,1
76337,1
76338,1
76339,1
76340,1
76341,0
76342,1
76343,0
76344,1
76345,0
76346,0
76347,1
76348,1
76349,1
76350,0
76351,0
76352,0
76353,1
76354,1
76355,1
76356,1
76357,1
76358,0
76359,0
76360,0
76361,0
76362,1
76363,1
76364,0
76365,0
76366,1
76367,0
76368,1
76369,1
76370,1
76371,1
76372,1
76373,1
76374,1
76375,0
76376,1
76377,1
76378,0
76379,0
76380,0
76381,1
76382,1
76383,0
76384,0
76385,1
76386,1
76387,1
76388,1
76389,0
76390,0
76391,1
76392,1
76393,0
76394,1
76395,1
76396,0
76397,0
76398,1
76399,1
76400,0
76401,0
76402,1
76403,1
76404,0
76405,1
76406,0
76407,1
76408,0
76409,1
76410,1
76411,1
76412,1
76413,0
76414,1
76415,0
76416,0
76417,0
76418,0
76419,0
76420,1
76421,1
76422,1
76423,1
76424,0
76425,0
76426,1
76427,0
76428,1
76429,0
76430,0
76431,0
76432,1
76433,0
76434,1
76435,0
76436,0
76437,0
76438,0
76439,1
76440,0
76441,1
76442,1
76443,0
76444,1
76445,1
76446,1
76447,1
76448,1
76449,0
76450,1
76451,0
76452,0
76453,0
76454,0
76455,1
76456,1
76457,1
76458,1
76459,1
76460,1
76461,1
76462,1
76463,1
76464,1
76465,0
76466,1
76467,1
76468,1
76469,0
76470,1
76471,1
76472,0
76473,0
76474,1
76475,0
76476,1
76477,1
76478,0
76479,0
76480,1
76481,1
76482,1
76483,0
76484,0
76485,0
76486,0
76487,1
76488,1
76489,1
76490,1
76491,0
76492,1
76493,1
76494,1
76495,1
76496,0
76497,1
76498,1
76499,1
76500,0
76501,0
76502,0
76503,0
76504,1
76505,1
76506,1
76507,0
76508,0
76509,1
76510,0
76511,0
76512,0
76513,0
76514,1
76515,0
76516,0
76517,1
76518,1
76519,1
76520,0
76521,0
76522,1
76523,0
76524,0
76525,1
76526,0
76527,0
76528,0
76529,0
76530,1
76531,0
76532,1
76533,0
76534,0
76535,0
76536,0
76537,1
76538,0
76539,0
76540,1
76541,1
76542,1
76543,1
76544,0
76545,1
76546,1
76547,1
76548,0
76549,0
76550,0
76551,1
76552,0
76553,0
76554,0
76555,0
76556,1
76557,0
76558,0
76559,1
76560,0
76561,1
76562,0
76563,1
76564,1
76565,1
76566,1
76567,0
76568,0
76569,0
76570,0
76571,1
76572,0
76573,0
76574,0
76575,0
76576,1
76577,1
76578,1
76579,0
76580,1
76581,1
76582,1
76583,0
76584,1
76585,1
76586,0
76587,1
76588,1
76589,0
76590,0
76591,1
76592,1
76593,0
76594,1
76595,1
76596,1
76597,1
76598,1
76599,1
76600,1
76601,0
76602,0
76603,1
76604,0
76605,0
76606,0
76607,0
76608,1
76609,0
76610,0
76611,1
76612,1
76613,1
76614,0
76615,1
76616,0
76617,0
76618,0
76619,0
76620,1
76621,0
76622,1
76623,1
76624,0
76625,1
76626,0
76627,1
76628,0
76629,0
76630,0
76631,1
76632,1
76633,1
76634,0
76635,1
76636,0
76637,0
76638,1
76639,1
76640,0
76641,0
76642,1
76643,1
76644,0
76645,0
76646,1
76647,1
76648,1
76649,0
76650,1
76651,1
76652,0
76653,1
76654,0
76655,0
76656,0
76657,0
76658,1
76659,0
76660,0
76661,1
76662,0
76663,0
76664,1
76665,1
76666,0
76667,1
76668,0
76669,1
76670,1
76671,1
76672,1
76673,1
76674,0
76675,1
76676,1
76677,0
76678,1
76679,0
76680,1
76681,0
76682,1
76683,0
76684,1
76685,1
76686,0
76687,1
76688,1
76689,0
76690,0
76691,1
76692,1
76693,1
76694,1
76695,1
76696,1
76697,1
76698,0
76699,1
76700,0
76701,1
76702,0
76703,1
76704,0
76705,1
76706,1
76707,0
76708,1
76709,0
76710,0
76711,1
76712,1
76713,0
76714,0
76715,0
76716,0
76717,0
76718,1
76719,1
76720,1
76721,1
76722,1
76723,0
76724,1
76725,0
76726,1
76727,1
76728,0
76729,1
76730,1
76731,0
76732,0
76733,1
76734,0
76735,1
76736,0
76737,1
76738,1
76739,0
76740,1
76741,1
76742,1
76743,1
76744,1
76745,1
76746,0
76747,1
76748,0
76749,0
76750,1
76751,1
76752,1
76753,1
76754,0
76755,1
76756,0
76757,1
76758,1
76759,0
76760,1
76761,0
76762,1
76763,0
76764,0
76765,0
76766,1
76767,1
76768,0
76769,0
76770,1
76771,0
76772,1
76773,1
76774,0
76775,1
76776,1
76777,1
76778,0
76779,0
76780,0
76781,1
76782,0
76783,0
76784,0
76785,0
76786,0
76787,0
76788,1
76789,1
76790,0
76791,0
76792,0
76793,0
76794,1
76795,0
76796,0
76797,0
76798,0
76799,1
76800,1
76801,1
76802,1
76803,0
76804,0
76805,0
76806,0
76807,1
76808,0
76809,0
76810,0
76811,1
76812,1
76813,1
76814,0
76815,1
76816,1
76817,1
76818,0
76819,1
76820,0
76821,1
76822,0
76823,1
76824,1
76825,0
76826,0
76827,1
76828,0
76829,0
76830,1
76831,1
76832,0
76833,1
76834,0
76835,1
76836,0
76837,1
76838,0
76839,1
76840,0
76841,0
76842,1
76843,0
76844,0
76845,0
76846,1
76847,0
76848,0
76849,0
76850,0
76851,0
76852,0
76853,0
76854,0
76855,0
76856,1
76857,1
76858,0
76859,0
76860,1
76861,1
76862,0
76863,0
76864,1
76865,1
76866,1
76867,0
76868,1
76869,0
76870,0
76871,1
76872,1
76873,1
76874,0
76875,0
76876,1
76877,1
76878,1
76879,1
76880,0
76881,1
76882,0
76883,1
76884,0
76885,0
76886,0
76887,0
76888,1
76889,0
76890,0
76891,1
76892,0
76893,0
76894,0
76895,1
76896,1
76897,0
76898,1
76899,1
76900,0
76901,0
76902,1
76903,0
76904,1
76905,1
76906,1
76907,0
76908,0
76909,0
76910,0
76911,0
76912,1
76913,1
76914,1
76915,1
76916,1
76917,1
76918,0
76919,0
76920,0
76921,0
76922,1
76923,0
76924,0
76925,0
76926,1
76927,0
76928,0
76929,1
76930,1
76931,1
76932,1
76933,0
76934,1
76935,0
76936,0
76937,1
76938,0
76939,1
76940,0
76941,0
76942,0
76943,1
76944,1
76945,0
76946,1
76947,1
76948,1
76949,1
76950,1
76951,0
76952,1
76953,0
76954,1
76955,0
76956,1
76957,0
76958,1
76959,0
76960,1
76961,1
76962,0
76963,1
76964,1
76965,1
76966,0
76967,1
76968,0
76969,0
76970,0
76971,0
76972,1
76973,0
76974,0
76975,0
76976,1
76977,0
76978,1
76979,0
76980,1
76981,0
76982,1
76983,1
76984,1
76985,1
76986,0
76987,0
76988,0
76989,1
76990,0
76991,1
76992,0
76993,1
76994,1
76995,0
76996,0
76997,0
76998,0
76999,1
77000,0
77001,1
77002,1
77003,1
77004,1
77005,1
77006,0
77007,0
77008,1
77009,0
77010,0
77011,0
77012,0
77013,1
77014,1
77015,1
77016,0
77017,0
77018,0
77019,1
77020,1
77021,0
77022,1
77023,1
77024,0
77025,0
77026,0
77027,1
77028,1
77029,1
77030,1
77031,1
77032,0
77033,1
77034,0
77035,1
77036,1
77037,1
77038,1
77039,0
77040,1
77041,0
77042,0
77043,0
77044,0
77045,1
77046,0
77047,0
77048,0
77049,1
77050,1
77051,1
77052,0
77053,1
77054,0
77055,1
77056,0
77057,0
77058,0
77059,1
77060,1
77061,0
77062,0
77063,0
77064,1
77065,1
77066,0
77067,1
77068,0
77069,0
77070,0
77071,0
77072,0
77073,1
77074,1
77075,0
77076,1
77077,0
77078,0
77079,1
77080,1
77081,0
77082,0
77083,0
77084,1
77085,0
77086,0
77087,1
77088,0
77089,1
77090,0
77091,0
77092,1
77093,1
77094,1
77095,1
77096,0
77097,0
77098,1
77099,1
77100,0
77101,1
77102,1
77103,1
77104,0
77105,0
77106,1
77107,1
77108,0
77109,0
77110,0
77111,1
77112,0
77113,0
77114,1
77115,0
77116,0
77117,0
77118,1
77119,0
77120,0
77121,0
77122,0
77123,1
77124,0
77125,0
77126,1
77127,1
77128,1
77129,1
77130,1
77131,1
77132,1
77133,1
77134,1
77135,0
77136,1
77137,0
77138,1
77139,1
77140,1
77141,1
77142,1
77143,1
77144,1
77145,0
77146,0
77147,0
77148,0
77149,0
77150,1
77151,1
77152,1
77153,1
77154,0
77155,0
77156,0
77157,0
77158,1
77159,1
77160,1
77161,1
77162,1
77163,0
77164,1
77165,0
77166,1
77167,1
77168,1
77169,0
77170,0
77171,1
77172,0
77173,1
77174,0
77175,0
77176,0
77177,1
77178,0
77179,1
77180,0
77181,0
77182,1
77183,0
77184,0
77185,1
77186,0
77187,1
77188,1
77189,0
77190,1
77191,0
77192,1
77193,0
77194,1
77195,0
77196,1
77197,1
77198,0
77199,1
77200,1
77201,1
77202,1
77203,1
77204,0
77205,0
77206,1
77207,0
77208,1
77209,0
77210,0
77211,1
77212,1
77213,0
77214,1
77215,0
77216,1
77217,1
77218,0
77219,0
77220,0
77221,1
77222,0
77223,1
77224,1
77225,1
77226,1
77227,1
77228,0
77229,0
77230,1
77231,0
77232,1
77233,0
77234,1
77235,1
77236,1
77237,0
77238,1
77239,0
77240,1
77241,0
77242,1
77243,0
77244,1
77245,1
77246,0
77247,0
77248,1
77249,1
77250,0
77251,1
77252,1
77253,1
77254,1
77255,0
77256,0
77257,1
77258,0
77259,1
77260,0
77261,0
77262,0
77263,0
77264,0
77265,1
77266,0
77267,1
77268,1
77269,1
77270,0
77271,0
77272,1
77273,0
77274,0
77275,1
77276,1
77277,1
77278,0
77279,1
77280,0
77281,0
77282,1
77283,1
77284,0
77285,0
77286,0
77287,0
77288,0
77289,1
77290,1
77291,1
77292,1
77293,1
77294,0
77295,1
77296,1
77297,0
77298,1
77299,0
77300,0
77301,1
77302,0
77303,0
77304,1
77305,0
77306,0
77307,0
77308,1
77309,1
77310,0
77311,1
77312,0
77313,1
77314,0
77315,0
77316,1
77317,0
77318,0
77319,1
77320,0
77321,0
77322,0
77323,1
77324,1
77325,0
77326,1
77327,1
77328,1
77329,0
77330,0
77331,0
77332,1
77333,0
77334,1
77335,0
77336,0
77337,1
77338,0
77339,1
77340,0
77341,0
77342,0
77343,1
77344,1
77345,1
77346,1
77347,1
77348,0
77349,1
77350,1
77351,1
77352,1
77353,0
77354,0
77355,0
77356,0
77357,1
77358,1
77359,1
77360,1
77361,0
77362,1
77363,0
77364,1
77365,1
77366,0
77367,0
77368,1
77369,1
77370,1
77371,1
77372,1
77373,1
77374,0
77375,1
77376,0
77377,1
77378,0
77379,0
77380,0
77381,0
77382,1
77383,0
77384,1
77385,1
77386,1
77387,0
77388,1
77389,1
77390,0
77391,1
77392,0
77393,0
77394,0
77395,0
77396,0
77397,0
77398,1
77399,0
77400,1
77401,0
77402,1
77403,0
77404,1
77405,0
77406,1
77407,1
77408,1
77409,1
77410,1
77411,0
77412,0
77413,1
77414,1
77415,0
77416,1
77417,1
77418,1
77419,0
77420,0
77421,1
77422,1
77423,0
77424,0
77425,1
77426,0
77427,0
77428,1
77429,0
77430,0
77431,0
77432,1
77433,1
77434,1
77435,0
77436,1
77437,1
77438,0
77439,0
77440,1
77441,1
77442,1
77443,1
77444,0
77445,0
77446,0
77447,0
77448,1
77449,0
77450,1
77451,0
77452,0
77453,0
77454,0
77455,0
77456,1
77457,0
77458,1
77459,0
77460,0
77461,1
77462,0
77463,1
77464,0
77465,1
77466,1
77467,1
77468,1
77469,1
77470,0
77471,1
77472,0
77473,1
77474,0
77475,0
77476,0
77477,0
77478,0
77479,1
77480,1
77481,0
77482,1
77483,1
77484,0
77485,1
77486,1
77487,1
77488,1
77489,0
77490,0
77491,1
77492,0
77493,0
77494,1
77495,0
77496,0
77497,0
77498,1
77499,1
77500,1
77501,0
77502,1
77503,0
77504,1
77505,0
77506,1
77507,1
77508,0
77509,0
77510,0
77511,0
77512,0
77513,0
77514,0
77515,1
77516,0
77517,0
77518,1
77519,0
77520,1
77521,0
77522,0
77523,1
77524,1
77525,0
77526,0
77527,1
77528,0
77529,0
77530,1
77531,1
77532,1
77533,1
77534,0
77535,1
77536,1
77537,0
77538,0
77539,1
77540,0
77541,1
77542,1
77543,1
77544,1
77545,1
77546,1
77547,0
77548,1
77549,0
77550,1
77551,0
77552,0
77553,0
77554,1
77555,1
77556,1
77557,0
77558,1
77559,0
77560,1
77561,0
77562,0
77563,1
77564,1
77565,0
77566,1
77567,1
77568,1
77569,0
77570,0
77571,1
77572,1
77573,0
77574,1
77575,0
77576,1
77577,0
77578,1
77579,1
77580,0
77581,1
77582,1
77583,1
77584,0
77585,1
77586,1
77587,1
77588,0
77589,0
77590,1
77591,1
77592,0
77593,0
77594,0
77595,1
77596,1
77597,1
77598,0
77599,1
77600,1
77601,1
77602,1
77603,1
77604,1
77605,0
77606,1
77607,0
77608,0
77609,0
77610,0
77611,1
77612,0
77613,1
77614,0
77615,1
77616,1
77617,0
77618,1
77619,1
77620,1
77621,0
77622,0
77623,0
77624,1
77625,1
77626,1
77627,0
77628,1
77629,1
77630,0
77631,1
77632,1
77633,0
77634,0
77635,0
77636,0
77637,1
77638,0
77639,1
77640,1
77641,1
77642,1
77643,1
77644,1
77645,1
77646,0
77647,1
77648,0
77649,0
77650,1
77651,0
77652,1
77653,0
77654,1
77655,0
77656,1
77657,1
77658,1
77659,1
77660,0
77661,1
77662,1
77663,0
77664,1
77665,0
77666,0
77667,0
77668,0
77669,0
77670,0
77671,0
77672,0
77673,0
77674,1
77675,0
77676,1
77677,1
77678,1
77679,0
77680,0
77681,0
77682,1
77683,0
77684,1
77685,0
77686,1
77687,0
77688,1
77689,1
77690,0
77691,0
77692,1
77693,1
77694,1
77695,0
77696,1
77697,0
77698,1
77699,0
77700,1
77701,1
77702,0
77703,0
77704,1
77705,0
77706,0
77707,0
77708,0
77709,0
77710,0
77711,0
77712,1
77713,1
77714,1
77715,1
77716,1
77717,0
77718,1
77719,1
77720,0
77721,1
77722,1
77723,1
77724,0
77725,0
77726,1
77727,1
77728,0
77729,0
77730,1
77731,1
77732,0
77733,1
77734,1
77735,0
77736,0
77737,1
77738,1
77739,1
77740,1
77741,1
77742,1
77743,0
77744,0
77745,1
77746,0
77747,1
77748,1
77749,1
77750,0
77751,1
77752,1
77753,1
77754,1
77755,0
77756,0
77757,0
77758,1
77759,0
77760,1
77761,0
77762,1
77763,0
77764,0
77765,0
77766,0
77767,1
77768,0
77769,1
77770,0
77771,1
77772,1
77773,0
77774,0
77775,0
77776,0
77777,0
77778,0
77779,1
77780,1
77781,0
77782,1
77783,1
77784,1
77785,1
77786,0
77787,0
77788,0
77789,0
77790,1
77791,1
77792,0
77793,0
77794,0
77795,0
77796,0
77797,1
77798,1
77799,0
77800,0
77801,0
77802,1
77803,0
77804,1
77805,1
77806,0
77807,0
77808,1
77809,0
77810,0
77811,1
77812,1
77813,1
77814,1
77815,0
